ayurveda_code,ayurveda_term,ayurveda_desc,icd_code,icd_title,similarity_score,rank
AYU,VYADHI-VINISCAYAH,diagnostic conditions ,SM4Z,"- - - - - Liver and Spleen disorders (TM2), unspecified",0.589675,2
DIS,VIKARAH,disease/disorder ,SP56,- - - - - High grade fever disorder (TM2),0.6173661,1
A,DOSHAVAISHAMYAM,derangement of dōṣa ,SR10,- - - - Vitiation of vāta pattern (TM2),0.6118767,2
AA,VATAVYADHIH,disorders due to vāta ,SK55,- - - - Weakness of thighs due to vata disorder (TM2),0.61770964,1
AAA,DOSHAVASTHA (VATA),morbid state of dōṣa ,SR10,- - - - Vitiation of vāta pattern (TM2),0.6484455,1
AAA-1,VATASANCAYAH,accumulation of vāta ,SK55,- - - - Weakness of thighs due to vata disorder (TM2),0.73275244,1
AAA-2,VATAVRUDDHIH,aggravation of vāta ,SR89,"- - - - Urine colour of excessive depravement of Vaḷi, Aẕal and Aiyam pattern (TM2)",0.6344389,2
AAA-2.1,VATAPRAKOPAH,vitiation of vāta ,SR89,"- - - - Urine colour of excessive depravement of Vaḷi, Aẕal and Aiyam pattern (TM2)",0.6416601,2
AAA-2.2,PRANAVATAKOPAH,vitiated prāṇavāyu ,SR89,"- - - - Urine colour of excessive depravement of Vaḷi, Aẕal and Aiyam pattern (TM2)",0.71470773,1
AAA-2.3,UDANAVATAKOPAH,vitiated udānavāyu ,SR89,"- - - - Urine colour of excessive depravement of Vaḷi, Aẕal and Aiyam pattern (TM2)",0.7221564,3
AAA-2.4,VYANAVATAKOPAH,vitiated vyānavāyu ,SR89,"- - - - Urine colour of excessive depravement of Vaḷi, Aẕal and Aiyam pattern (TM2)",0.7192898,1
AAA-2.5,SAMANAVATAKOPAH,vitiated samānavāyu ,SR89,"- - - - Urine colour of excessive depravement of Vaḷi, Aẕal and Aiyam pattern (TM2)",0.7362435,1
AAA-2.6,APANAVATAKOPAH,vitiated apānavāyu ,SS5C,- - - - - Aẕal-predominant Vaḷi body constitution pattern (TM2),0.6906893,2
AAA-3,VATAPRASARANAM,spreading of vātadōṣa ,SR89,"- - - - Urine colour of excessive depravement of Vaḷi, Aẕal and Aiyam pattern (TM2)",0.70892775,1
AAA-4,VATAKSHAYAH,depletion of vātadōṣa ,SR89,"- - - - Urine colour of excessive depravement of Vaḷi, Aẕal and Aiyam pattern (TM2)",0.68440455,1
AAB,NANATMAJAVATAVIKARAH,diseases due only to vitiated vāta ,SK55,- - - - Weakness of thighs due to vata disorder (TM2),0.6186877,1
AAB-1,ATIPRALAPAH (KEVALAVATA),delirium in excess (due only to vātadōṣa) ,SK55,- - - - Weakness of thighs due to vata disorder (TM2),0.68356717,1
,,,,,,
,,,,,,
AAB-2,ANAVASTHITACITTATVAM (KEVALAVATA),unstable state of mind (due only to vātadōṣa) ,SR10,- - - - Vitiation of vāta pattern (TM2),0.63603055,
AAB-3,ANGAMARDAH (KEVALAVATA),generalized body ache (due only to vātadōṣa) ,SK55,- - - - Weakness of thighs due to vata disorder (TM2),0.70310736,
AAB-4,ANGASUSHKATA (KEVALAVATA),wasting of body part(s) (due only to vātadōṣa) ,SR89,"- - - - Urine colour of excessive depravement of Vaḷi, Aẕal and Aiyam pattern (TM2)",0.69490516,
,,,,,,
,,,,,,
AAB-5,ANGAVIBRAMSAH (KEVALAVATA),dislocation/laxity of body part(s) (due only to vātadōṣa) ,SS5A,- - - - - Vaḷi-predominant Aẕal body constitution pattern (TM2),0.6899295,
,,,,,,
,,,,,,
AAB-6,ARDITAH (KEVALAVATA),facial paralysis (due only to vātadōṣa) ,SK55,- - - - Weakness of thighs due to vata disorder (TM2),0.6886245,
,,,,,,
,,,,,,
,,,,,,
AAB-7,ARASAJNATA (KEVALAVATA),ageusia (due only to vātadōṣa) ,SS5C,- - - - - Aẕal-predominant Vaḷi body constitution pattern (TM2),0.6518417,1
,,,,,,
,,,,,,
AAB-8,ASABDASRAVANAM (KEVALAVATA),tinnitus (due only to vātadōṣa) ,SS75,- - - - - Sawdā’ predominant temperament pattern (TM2),0.6266011,1
,,,,,,
AAB-9,ASVAPNAH (KEVALAVATA),insomnia (due only to vātadōṣa) ,SS73,- - - - - Ṣafrā’ predominant temperament pattern (TM2),0.65520585,1
,,,,,,
,,,,,,
AAB-10,AKSHIBEDAH (KEVALAVATA),tearing pain of eye (due only to vātadōṣa) ,SK55,- - - - Weakness of thighs due to vata disorder (TM2),0.68241316,1
,,,,,,
,,,,,,
,,,,,,
,,,,,,
AAB-11,AKSHIVYUDASAH (KEVALAVATA),ptosis of eye ball (due only to vātadōṣa) ,SR63,- - - - Pattern of abnormal positioning of organs and appendages (TM2),0.64853966,2
AAB-12,AKSHISULAH (KEVALAVATA),piercing type of eye pain (due only to vātadōṣa) ,SK55,- - - - Weakness of thighs due to vata disorder (TM2),0.7256307,3
,,,,,,
,,,,,,
AAB-13,ATOPAH (KEVALAVATA),borborygmus (due only to vātadōṣa) ,SS73,- - - - - Ṣafrā’ predominant temperament pattern (TM2),0.63988805,1
,,,,,,
,,,,,,
AAB-14,AKSHEPAKAH (KEVALAVATA),clonic convulsion (due only to vātadōṣa) ,SK55,- - - - Weakness of thighs due to vata disorder (TM2),0.66011995,1
,,,,,,
,,,,,,
,,,,,,
AAB-15,UCCAIHSRUTIH (KEVALAVATA),hypacousia (due only to vātadōṣa) ,SR1C,- - - - Aggravation of kapha pattern (TM2),0.64094234,1
,,,,,,
